Abstrakta och konkreta medlemmar	Abstract and concrete members
Algoritm: SEQ-COPY	Algorithm: SEQ-COPY
Algoritmexempel: MIN	Algorithm example: MIN
Alternativ med if-uttryck	Alternatives with if expressions
Alternativ till arv: komposition	Alternative to inheritance: composition
Anonym klass	Anonymous class
Anonyma funktioner	Anonymous functions
Anropsstacken och aktiveringsposter	The call stack and activation records
Anropsstacken och objektheapen	The call stack and the object heap
Använda for-uttryck för filtrering med hjälp av gard	Using for expressions for filtering with a guard
Använda samlingsmetoden filter för filtrering	Using the collection method filter for filtering
Applicera anonyma funktioner på element i samlingar	Applying anonymous functions to elements in collections
Applicera funktioner på element i samlingar med map	Applying functions to elements in collections with map
Att bygga strängar: konkatenering och interpolering	Building strings: concatenation and interpolation
Att sortera och jämföra strängar lexikografiskt	Sorting and comparing strings lexicographically
Attribut i kompanjonsobjekt användas för sådant som är gemensamt för alla instanser	Attributes in companion objects are used for what is common to all instances
Behovet av gemensam bastyp	The need for a common base type
Bygg ny samling från befintlig med for-yield-uttryck	Build a new collection from an existing one with a for-yield expression
Bättre att initialisera med hjälp av klassparametrar	Better to initialize using class parameters
Case-klasser	Case classes
Case-klasser är som vanliga klasser med extra godis	Case classes are like ordinary classes with extra goodies
Datamodellering	Data modelling
Definiera namn på uttryck	Defining names for expressions
Den fantastiska nyckel-värde-tabellen Map	The fantastic key-value table Map
En final medlem kan ej överskuggas	A final member cannot be overridden
En trait kan ha abstrakta medlemmar	A trait can have abstract members
Enum och mönster-matchning	Enum and pattern matching
Enumerationer har en ordning	Enumerations have an ordering
Enumerationer kan ha parametrar och medlemmar	Enumerations can have parameters and members
Ett minimalt fristående program i Scala	A minimal standalone program in Scala
Ett smidigt sätt att skapa 2-tupler med metoden ->	A convenient way to create 2-tuples with the method ->
Exempel på oäkta funktioner: slumptal	Examples of impure functions: random numbers
Exempel: Generisk funktion	Example: Generic function
Exempel: Klassen Complex	Example: The class Complex
Exempel: SEQ-INSERT/REMOVE-COPY	Example: SEQ-INSERT/REMOVE-COPY
Exempel: oföränderliga case-klassen Point	Example: the immutable case class Point
Exempel: singelobjektet med förändringsbart tillstånd	Example: the singleton object with mutable state
Exempel: Överskuggning och override	Example: Overriding and override
Fler exempel nyckel-värde-tabell	More key-value table examples
Flyttalsaritmetik	Floating-point arithmetic
Från sekvens av par till tabell	From a sequence of pairs to a table
Funktion, argument, parameter	Function, argument, parameter
Funktion: deklaration och anrop	Function: declaration and call
Funktioner med defaultargument	Functions with default arguments
Funktioner med namngivna argument	Functions with named arguments
Funktioner är äkta värden i Scala	Functions are first-class values in Scala
Funktionsvärden kan vara argument	Function values can be arguments
Förhindra felaktiga attributvärden med setters	Prevent invalid attribute values with setters
Förändring av objektets tillstånd	Changing the object's state
Getters och setters	Getters and setters
Getters och setters i Scala	Getters and setters in Scala
Grundtyper i Scala	Basic types in Scala
Hantera undantag som ett värde med Try	Handle exceptions as a value with Try
Heltalsaritmetik	Integer arithmetic
Hur förhindra subtypning?	How to prevent subtyping?
Hur indexera i matriser?	How to index into matrices?
Hur skapa matriser?	How to create matrices?
Idiom: Privata variabler med understreck vid krock	Idiom: Private variables with an underscore on name clash
Implementation av sekvensproblem med map, filter	Implementing sequence problems with map, filter
Indexering i en matris	Indexing in a matrix
Indirekt instansiering med fabriksmetoder	Indirect instantiation with factory methods
Inkapsling: att dölja interna delar	Encapsulation: hiding internal parts
Inmixning	Mixin
Insättningssortering på plats -- pseudo-kod	In-place insertion sort -- pseudo-code
Introduktion	Introduction
Iterera över nästlad struktur	Iterating over a nested structure
Jämföra strängar: likhet	Comparing strings: equality
Kasta undantag direkt med primitiva throw	Throw exceptions directly with primitive throw
Klassdeklarationer och instansiering	Class declarations and instantiation
Klasser och datamodellering	Classes and data modelling
Kolla om det passar med match-uttryck	Check if it fits with a match expression
Kollektiva extensionsmetoder	Collective extension methods
Kompanjonsobjekt med indirekt instansiering	Companion objects with indirect instantiation
Konstruktormönster med case-klasser	Constructor patterns with case classes
Kontrollstrukturer: alternativ och repetition	Control structures: alternatives and repetition
Konvertera mellan olika samlingstyper	Converting between different collection types
Lata variabler med fördröjd initialisering	Lazy variables with delayed initialization
Linjärsökning: hitta index för elementet x	Linear search: find the index of element x
Logiska uttryck	Logical expressions
Lokala funktioner	Local functions
Loopa genom elementen i en vektor	Looping through the elements of a vector
Loopa genom en samling med en while-sats	Looping through a collection with a while statement
Loopa med Range	Looping with Range
Loopa med Range skapad med to	Looping with a Range created with to
Lägg till metoder i efterhand med extension	Add methods afterwards with extension
Läsa text från fil och webbsida	Reading text from a file and a web page
Lösning: klassen Person	Solution: the class Person
Matchning med eller-mönster	Matching with or-patterns
Matchning med gard	Matching with a guard
Matchning med typade mönster	Matching with typed patterns
Matchning med variabelmönster	Matching with variable patterns
Matchning på tupler	Matching on tuples
Metoden sliding	The method sliding
Metoderna zipWithIndex, groupBy	The methods zipWithIndex, groupBy
Multipla parameterlistor	Multiple parameter lists
Mönstermatcha enumeration	Pattern matching an enumeration
Mönstermatchning och förseglade typer	Pattern matching and sealed types
Namnbyte vid import	Renaming on import
Namnrymd och skuggning	Namespace and shadowing
Några användbara samlingsmetoder vid implementation av sekvensalgoritmer	Some useful collection methods when implementing sequence algorithms
Några konstigheter med Array	Some oddities with Array
Några smidiga metoder på Option	Some convenient methods on Option
Oföränderlig eller förändringsbar?	Immutable or mutable?
Oföränderlig mängd	Immutable set
Oföränderlig nyckel-värde-tabell	Immutable key-value table
Option för hantering av ev. saknade värden	Option for handling possibly missing values
Orsaka undantag indirekt med require och assert	Cause exceptions indirectly with require and assert
Paket i REPL	Packages in the REPL
Parameter och argument	Parameter and argument
Platshållarsyntax för anonyma funktioner	Placeholder syntax for anonymous functions
Plocka isär samlingar med djupa mönster	Taking collections apart with deep patterns
Predikat, med och utan namn	Predicates, with and without names
Primitiva try-catch-uttryck	Primitive try-catch expressions
Program, kontrollstrukturer, maskinkod	Programs, control structures, machine code
Protected ger synlighet begränsad till subtyper	Protected gives visibility limited to subtypes
Pseudo-kod för SEQ-INSERT-COPY	Pseudo-code for SEQ-INSERT-COPY
Punktnotation och operatornotation	Dot notation and operator notation
Referensen this	The reference this
Referenslikhet eller innehållslikhet?	Reference equality or content equality?
Registrering	Tallying
Rekursiva funktioner	Recursive functions
Repeterade parametrar blir sekvens	Repeated parameters become a sequence
Samlingen Range håller reda på intervall	The collection Range keeps track of intervals
Sekvenser och enumerationer	Sequences and enumerations
Serialisering och deserialisering	Serialization and deserialization
Singelobjekt jämfört med klass	Singleton object compared to class
Singelobjekt är lata	Singleton objects are lazy
Skapa egen najs toString	Create your own nice toString
Skapa en gemensam bastyp med trait och extends	Create a common base type with trait and extends
Skapa ny sekvenssamling eller ändra på plats?	Create a new sequence collection or modify in place?
Sortera till ny samling med godtyckligt ordningspredikat	Sort into a new collection with an arbitrary ordering predicate
Statisk och dynamisk typ	Static and dynamic type
Subtypspolymorfism och dynamisk bindning	Subtype polymorphism and dynamic binding
Sökning	Search
Trait eller abstrakt klass?	Trait or abstract class?
Tupler som parametrar och returvärde.	Tuples as parameters and return value.
Typalias för att abstrahera typnamn	Type alias to abstract type names
Typsäkra argument till ett program med @main	Type-safe arguments to a program with @main
Undvik undantag om det går	Avoid exceptions if possible
Undvika kodduplicering med hjälp av arv	Avoiding code duplication using inheritance
Uttryck eller sats?	Expression or statement?
Vad är arv?	What is inheritance?
Vad är classpath?	What is classpath?
Vad är en Array?	What is an Array?
Vad är en algoritm?	What is an algorithm?
Vad är en klass?	What is a class?
Vad är en kontrollstruktur?	What is a control structure?
Vad är en matris?	What is a matrix?
Vad är en mängd?	What is a set?
Vad är en nyckel-värde-tabell?	What is a key-value table?
Vad är en sekvens?	What is a sequence?
Vad är en tupel?	What is a tuple?
Vad är en typparameter?	What is a type parameter?
Vad är matchning?	What is matching?
Vad är skillnaden mellan val, var, def, lazy val?	What is the difference between val, var, def, lazy val?
Variabeldeklaration och tilldelningssats	Variable declaration and assignment statement
Variabler som ändrar värden kan vara knepiga	Variables that change values can be tricky
Virtuell maskin (VM) == abstrakt hårdvara	Virtual machine (VM) == abstract hardware
Värdeanrop och namnanrop	Call by value and call by name
`ArrayBuffer`	`ArrayBuffer`
`Array`	`Array`
`Char`	`Char`
`ListBuffer`	`ListBuffer`
`List`	`List`
`Option`	`Option`
`String`	`String`
`Try`	`Try`
`Vector`	`Vector`
`def`	`def`
`final` medlem	`final` member
`foreach`	`foreach`
`import`	`import`
`lazy` `val`	`lazy` `val`
`map`	`map`
`trait`	`trait`
`val`	`val`
`var`	`var`
abstrakt medlem	abstract member
abstraktion	abstraction
aktiveringspost	activation record
anonym funktion	anonymous function
anonym klass	anonymous class
anropsstacken	the call stack
argument	argument
arv	inheritance
att ändra på plats	modifying in place
attribut	attribute
bastyp	base type
booleskt värde	boolean value
case-klass	case class
classpath	classpath
defaultargument	default argument
dynamisk bindning	dynamic binding
dynamisk typ	dynamic type
ej förseglad typhierarki	non-sealed type hierarchy
en `trait` `Djur` som har ett abstrakt attribut läte och en konkret metod `låter` som skriver ut lätet, samt två case-klasser som ärver traiten	a `trait` `Animal` that has an abstract attribute sound and a concrete method `makeSound` that prints the sound, as well as two case classes that inherit the trait
en `trait` `Konto` som har en skyddad variabel saldo och en konkret metod `sättIn` som ökar saldot, samt en subtyp som läser saldot	a `trait` `Account` that has a protected variable balance and a concrete method `deposit` that increases the balance, as well as a subtype that reads the balance
en `trait` som har en abstrakt metod och två konkreta subtyper som implementerar den olika, samt en funktion som tar emot bastypen och anropar metoden polymorft	a `trait` that has an abstract method and two concrete subtypes that implement it differently, as well as a function that receives the base type and calls the method polymorphically
en anonym funktion `Int` => `Int` som ger kvadraten och som appliceras på alla element i en heltalssekvens	an anonymous function `Int` => `Int` that gives the square and is applied to all elements in an integer sequence
en anonym funktion med platshållarsyntax som tredubblar ett heltal och applicerar den på `Vector(1, 2, 3)` med `map`	an anonymous function with placeholder syntax that triples an integer and applies it to `Vector(1, 2, 3)` with `map`
en anonym funktion som dubblerar ett heltal och applicerar den på alla element i `Vector(1, 2, 3)` med `map`	an anonymous function that doubles an integer and applies it to all elements in `Vector(1, 2, 3)` with `map`
en anonym funktion som lägger till ett utropstecken efter en sträng och applicerar den på `Vector("hej", "hå")` med `map`	an anonymous function that adds an exclamation mark after a string and applies it to `Vector("hi", "ho")` with `map`
en anonym klass som direkt vid instansiering fyller i den abstrakta metoden hälsning i en `trait` `Hälsare`	an anonymous class that directly at instantiation fills in the abstract method greeting in a `trait` `Greeter`
en bastyp `Fordon` med ett abstrakt attribut maxfart och tre subtyper som ger varsitt värde, samt en `Vector` med blandade fordon vars maxfarter summeras	a base type `Vehicle` with an abstract attribute maxSpeed and three subtypes that each give a value, as well as a `Vector` with mixed vehicles whose max speeds are summed
en bastyp `Form` med en abstrakt metod `area` och subtyperna Kvadrat och Cirkel som implementerar area, samt en `Vector` av Form vars areor summeras polymorft	a base type `Shape` with an abstract method `area` and the subtypes Square and Circle that implement area, as well as a `Vector` of Shape whose areas are summed polymorphically
en bastyp `Meddelande` med en abstrakt metod `formatera` och subtyperna Sms och Epost, samt en funktion som tar en `Vector` av Meddelande och skriver ut alla formaterade	a base type `Message` with an abstract method `format` and the subtypes Sms and Email, as well as a function that takes a `Vector` of Message and prints all formatted
en case-klass `Punkt` och en funktion som med ett konstruktormönster returnerar på axeln om punkten ligger på en axel, annars i planet	a case class `Point` and a function that with a constructor pattern returns on the axis if the point lies on an axis, otherwise in the plane
en case-klass som modellerar en bok med titel, författare och antal sidor, samt en metod som returnerar en ny kopia med en sida tillagd	a case class that models a book with title, author and number of pages, as well as a method that returns a new copy with one page added
en case-klass som modellerar en cirkel med radie och ett härlett attribut som ger arean med `math.Pi` (arean är π·r²)	a case class that models a circle with radius and a derived attribute that gives the area with `math.Pi` (the area is π·r²)
en case-klass som modellerar en spelare med namn och liv och en metod som returnerar en ny kopia med ett liv borttaget	a case class that models a player with name and lives and a method that returns a new copy with one life removed
en case-klass som modellerar en temperatur i Celsius med ett härlett attribut som ger motsvarande värde i Fahrenheit (Fahrenheit = Celsius · 9/5 + 32)	a case class that models a temperature in Celsius with a derived attribute that gives the corresponding value in Fahrenheit (Fahrenheit = Celsius · 9/5 + 32)
en case-klass som modellerar en vektor i två dimensioner med dx och dy och ett härlett attribut som ger längden med `math.hypot`	a case class that models a vector in two dimensions with dx and dy and a derived attribute that gives the length with `math.hypot`
en case-klass som modellerar ett bankkonto med ägare och saldo, samt en metod som returnerar en ny kopia med ett insatt belopp adderat till saldot	a case class that models a bank account with owner and balance, as well as a method that returns a new copy with a deposited amount added to the balance
en case-klass som modellerar ett datum med år, månad och dag och en metod som returnerar en ny kopia med dagen ökad med ett	a case class that models a date with year, month and day and a method that returns a new copy with the day increased by one
en case-klass som modellerar ett rektangulärt rum med bredd och höjd och ett härlett attribut som ger arean	a case class that models a rectangular room with width and height and a derived attribute that gives the area
en definition av en oäkta funktion som returnerar slumpmässiga jämna heltal mellan n och m	a definition of an impure function that returns random even integers between n and m
en enumeration `Trafikljus` och en funktion som med ett match-uttryck returnerar nästa ljus i ordningen	an enumeration `TrafficLight` and a function that with a match expression returns the next light in order
en extensionsmetod på `String` som ger strängen baklänges och med versaler,\noch anropa den både med punktnotation och som en vanlig funktion	an extension method on `String` that gives the string reversed and in uppercase,\nand call it both with dot notation and as an ordinary function
en extensionsmetod som heter `kvadrat` på typen `Int` och som ger talet multiplicerat med sig självt	an extension method called `square` on the type `Int` that gives the number multiplied by itself
en extensionsmetod som lägger till metoderna inc och dec på heltal så att talet ökas respektive minskas med ett	an extension method that adds the methods inc and dec on integers so that the number is increased respectively decreased by one
en funktion `areaRektangel` som tar bredd och höjd och ger rektangelns area	a function `rectangleArea` that takes width and height and gives the rectangle's area
en funktion `celsiusTillFahrenheit` som omvandlar grader Celsius till Fahrenheit (Fahrenheit = Celsius · 9/5 + 32)	a function `celsiusToFahrenheit` that converts degrees Celsius to Fahrenheit (Fahrenheit = Celsius · 9/5 + 32)
en funktion `copy` som kopierar en `Array` med heltal\nelement för element till en ny `Array`\nsom använder en while-sats i implementationen	a function `copy` that copies an `Array` of integers\nelement by element to a new `Array`\nthat uses a while statement in the implementation
en funktion `dubblera` som tar ett heltal och ger tillbaka talet multiplicerat med två	a function `double` that takes an integer and returns the number multiplied by two
en funktion `insert` som givet en `Array` med heltal\nstoppar in ett element på en viss plats\nsom använder en while-sats i implementationen	a function `insert` that given an `Array` of integers\ninserts an element at a certain position\nthat uses a while statement in the implementation
en funktion `isAdult` som tar en ålder av typen `Int` och ger `true` om åldern är minst 18, annars `false`	a function `isAdult` that takes an age of type `Int` and returns `true` if the age is at least 18, otherwise `false`
en funktion `isEven(n: Int)` som är sann om n är ett jämt tal	a function `isEven(n: Int)` that is true if n is an even number
en funktion `isFreezing` som tar en temperatur och ger `true` om den är under noll	a function `isFreezing` that takes a temperature and returns `true` if it is below zero
en funktion `kvadrat` som tar ett heltal n och ger n upphöjt till två	a function `square` that takes an integer n and returns n to the power of two
en funktion `medelvärde` som tar två decimaltal och ger deras genomsnitt	a function `average` that takes two decimal numbers and gives their mean
en funktion `omkrets` som tar en radie av typen `Double` och ger cirkelns omkrets (cirkelns omkrets är 2·π·r)	a function `circumference` that takes a radius of type `Double` and gives the circle's circumference (the circumference of a circle is 2·π·r)
en funktion `readPersonMap` som läser in rader med kommaseparerade efternamn och förnamn och personnummer från en textfil\noch skapar en nyckel-värde-tabell med personnummer av typen `Long` som nyckel och instanser av case-klassen `Person` som värde	a function `readPersonMap` that reads in lines with comma-separated last names and first names and personal identity numbers from a text file\nand creates a key-value table with the personal identity number of type `Long` as key and instances of the case class `Person` as value
en funktion `readPersonSet` som läser in rader med kommaseparerade efternamn och förnamn från en textfil\noch skapar en mängd av instanser av case-klassen `Person` och kastar ett undantag om det finns dubbletter	a function `readPersonSet` that reads in lines with comma-separated last names and first names from a text file\nand creates a set of instances of the case class `Person` and throws an exception if there are duplicates
en funktion `roll` som ger ett slumpmässigt heltal mellan 1 och 6	a function `roll` that gives a random integer between 1 and 6
en funktion med repeterade parametrar av typen `Double` som ger medelvärdet av argumenten	a function with repeated parameters of type `Double` that gives the average of the arguments
en funktion med repeterade parametrar av typen `Int` som ger antalet argument som är större än noll	a function with repeated parameters of type `Int` that gives the number of arguments that are greater than zero
en funktion med två parameterlistor som adderar två heltal och anropar den med båda argumenten	a function with two parameter lists that adds two integers and calls it with both arguments
en funktion som avgör om två strängar är lika\nsom använder en while-sats i implementationen	a function that determines whether two strings are equal\nthat uses a while statement in the implementation
en funktion som beräknar arean av en rektangel utifrån bredd och höjd och returnerar en `Double`	a function that computes the area of a rectangle from width and height and returns a `Double`
en funktion som ger minsta heltalet i en heltalssekvens,\nutan att använda inbyggda min	a function that gives the smallest integer in an integer sequence,\nwithout using the built-in min
en funktion som ger största heltalet i en heltalssekvens,\nutan att använda inbyggda max	a function that gives the largest integer in an integer sequence,\nwithout using the built-in max
en funktion som grupperar en sekvens av ord i en nyckel-värde-tabell\nefter ordlängd med hjälp av `groupBy`	a function that groups a sequence of words into a key-value table\nby word length using `groupBy`
en funktion som heter `delaUpp` och tar en heltalssekvens och returnerar en 2-tupel med de jämna talen i första elementet och de udda i andra	a function called `splitEvenOdd` that takes an integer sequence and returns a 2-tuple with the even numbers in the first element and the odd ones in the second
en funktion som heter `längd` och tar en 2-tupel (`Double`, `Double`) som parameter och ger avståndet till origo med `math.hypot`	a function called `length` that takes a 2-tuple (`Double`, `Double`) as parameter and gives the distance to the origin with `math.hypot`
en funktion som heter `mittpunkt` och tar två 2-tupler (`Double`, `Double`) och returnerar en 2-tupel med medelvärdet av x-koordinaterna och medelvärdet av y-koordinaterna	a function called `midpoint` that takes two 2-tuples (`Double`, `Double`) and returns a 2-tuple with the average of the x-coordinates and the average of the y-coordinates
en funktion som heter `polär` och tar en 2-tupel (`Double`, `Double`) och returnerar en 2-tupel med längd och vinkel beräknade med `math.hypot` och `math.atan2`	a function called `polar` that takes a 2-tuple (`Double`, `Double`) and returns a 2-tuple with length and angle computed with `math.hypot` and `math.atan2`
en funktion som hälsar på en person genom att returnera strängen "Hej " följt av ett namn, med defaultargument "världen"	a function that greets a person by returning the string "Hello " followed by a name, with default argument "world"
en funktion som linjärsöker efter en instans av klassen `Person`\nmed ett visst efternamn i en osorterad sekvens av personer\nmed hjälp av en `while` (och inte `find`/`indexOf`).\n Funktionens returtyp ska vara `Option`	a function that linearly searches for an instance of the class `Person`\nwith a certain last name in an unsorted sequence of persons\nusing a `while` (and not `find`/`indexOf`).\n The function's return type should be `Option`
en funktion som med `getOrElse` returnerar värdet i en `Option` om det finns, annars strängen "saknas"	a function that with `getOrElse` returns the value in an `Option` if it exists, otherwise the string "missing"
en funktion som med `map` fördubblar värdet i en `Option` om det finns, annars ger `None`	a function that with `map` doubles the value in an `Option` if it exists, otherwise gives `None`
en funktion som med `require` kräver att argumentet inte är negativt innan den returnerar kvadratroten	a function that with `require` requires that the argument is not negative before it returns the square root
en funktion som med `sliding` beräknar medelvärdet av varje par\nav intilliggande tal i en talsekvens	a function that with `sliding` computes the average of each pair\nof adjacent numbers in a number sequence
en funktion som med `throw` kastar ett undantag om ett uttag är större än saldot, annars returnerar nytt saldo	a function that with `throw` throws an exception if a withdrawal is larger than the balance, otherwise returns the new balance
en funktion som med en for-do-sats och en var-variabel räknar hur många gånger talet noll förekommer i en `Vector[Int]`	a function that with a for-do statement and a var variable counts how many times the number zero occurs in a `Vector[Int]`
en funktion som med en while-loop returnerar medelvärdet av talen i en `Array[Int]` eller noll om arrayen är tom	a function that with a while loop returns the average of the numbers in an `Array[Int]` or zero if the array is empty
en funktion som med en while-loop returnerar produkten av alla heltal i en `Array[Int]`	a function that with a while loop returns the product of all integers in an `Array[Int]`
en funktion som med en while-loop räknar antalet element i en `Array[Int]` som är jämnt delbara med 3	a function that with a while loop counts the number of elements in an `Array[Int]` that are evenly divisible by 3
en funktion som med en while-sats ger summan av alla heltal i en `Array[Int]`	a function that with a while statement gives the sum of all integers in an `Array[Int]`
en funktion som med en while-sats räknar och returnerar antalet negativa heltal i en `Vector[Int]`	a function that with a while statement counts and returns the number of negative integers in a `Vector[Int]`
en funktion som med ett for-uttryck och en gard ger en ny vektor med bara de heltal i en `Vector[Int]` som är delbara med tre	a function that with a for expression and a guard gives a new vector with only the integers in a `Vector[Int]` that are divisible by three
en funktion som med ett for-yield-uttryck returnerar kvadraten av varje tal i en `Vector[Int]`	a function that with a for-yield expression returns the square of each number in a `Vector[Int]`
en funktion som med ett match-uttryck och garder returnerar negativt om n är mindre än noll, noll om n är noll och positivt annars	a function that with a match expression and guards returns negative if n is less than zero, zero if n is zero and positive otherwise
en funktion som med ett match-uttryck på `Some` och `None` beskriver om ett Option-värde finns eller saknas	a function that with a match expression on `Some` and `None` describes whether an Option value exists or is missing
en funktion som med ett match-uttryck på `Success` och `Failure` beskriver resultatet av ett `Try`	a function that with a match expression on `Success` and `Failure` describes the result of a `Try`
en funktion som med ett match-uttryck tar en `Vector` av strängar och returnerar tom om den är tom, det enda elementet baklänges om den har ett element, annars första och sista elementet sammanfogade	a function that with a match expression takes a `Vector` of strings and returns empty if it is empty, the single element reversed if it has one element, otherwise the first and last element joined together
en funktion som med ett match-uttryck tar en tupel av två heltal och returnerar lika om talen är lika, växer om det första är mindre än det andra, annars minskar	a function that with a match expression takes a tuple of two integers and returns equal if the numbers are equal, increasing if the first is less than the second, otherwise decreasing
en funktion som med ett try-catch-uttryck slår upp ett element på ett index och fångar ett IndexOutOfBoundsException genom att returnera noll	a function that with a try-catch expression looks up an element at an index and catches an IndexOutOfBoundsException by returning zero
en funktion som med for-yield returnerar en ny `Vector[String]` där varje sträng i en `Vector` har fått ett utropstecken tillagt på slutet	a function that with for-yield returns a new `Vector[String]` where each string in a `Vector` has had an exclamation mark added at the end
en funktion som med hjälp av `Vector.fill` bygger en kvadratisk matris av storlek n gånger n där alla element är noll	a function that with the help of `Vector.fill` builds a square matrix of size n times n where all elements are zero
en funktion som med hjälp av `Vector.tabulate` bygger en matris med m rader och n kolumner där elementet på plats i,j har värdet i gånger n plus j	a function that with the help of `Vector.tabulate` builds a matrix with m rows and n columns where the element at position i,j has the value i times n plus j
en funktion som med hjälp av nästlade for-uttryck summerar alla heltal i en matris av typen `Vector[Vector[Int]]`	a function that with the help of nested for expressions sums all integers in a matrix of type `Vector[Vector[Int]]`
en funktion som med indexering och en while-loop returnerar indexet för det första negativa talet i en `Array[Int]` eller minus ett om inget finns	a function that with indexing and a while loop returns the index of the first negative number in an `Array[Int]` or minus one if none exists
en funktion som med metoden `count` räknar antalet jämna heltal i en `Vector[Int]`	a function that with the method `count` counts the number of even integers in a `Vector[Int]`
en funktion som med metoden `filter` ger en ny vektor med bara de positiva heltalen ur en `Vector[Int]`	a function that with the method `filter` gives a new vector with only the positive integers from a `Vector[Int]`
en funktion som med metoden `filter` ger en ny vektor med bara de strängar som är längre än tre tecken ur en `Vector[String]`	a function that with the method `filter` gives a new vector with only the strings that are longer than three characters from a `Vector[String]`
